* 통계표명 :,월간_매매가격지수_종합,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 수록기간 :,2003년 11월 ~ 2016년 10월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 조회기간 :,2009년 01월 ~ 2013년 12월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 출처 :,한국감정원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 자료다운일자 :,2016.11.22 17:32:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 단위 :,지수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지 역,,,,2009년 01월,2009년 02월,2009년 03월,2009년 04월,2009년 05월,2009년 06월,2009년 07월,2009년 08월,2009년 09월,2009년 10월,2009년 11월,2009년 12월,2010년 01월,2010년 02월,2010년 03월,2010년 04월,2010년 05월,2010년 06월,2010년 07월,2010년 08월,2010년 09월,2010년 10월,2010년 11월,2010년 12월,2011년 01월,2011년 02월,2011년 03월,2011년 04월,2011년 05월,2011년 06월,2011년 07월,2011년 08월,2011년 09월,2011년 10월,2011년 11월,2011년 12월,2012년 01월,2012년 02월,2012년 03월,2012년 04월,2012년 05월,2012년 06월,2012년 07월,2012년 08월,2012년 09월,2012년 10월,2012년 11월,2012년 12월,2013년 01월,2013년 02월,2013년 03월,2013년 04월,2013년 05월,2013년 06월,2013년 07월,2013년 08월,2013년 09월,2013년 10월,2013년 11월,2013년 12월
,영천시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92.6,92.6,92.9,93.1,93.3,93.5,93.6,94,94,94,94.7,95.4,95.4,95.6,95.7,95.6,95.7,95.6,95.7,96.1,96.4,96.7,96.9,97.2
,상주시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97.7,97.7,98,98,98.2,98.1,98.2,98.2,98.2,98.3,98.4,98.7,98.8,98.8,98.9,99.1,99.1,99.2,99.2,99.2,99.2,99.3,99.4,99.6
,문경시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.6,95.6,95.4,95.4,95.5,95.6,95.6,95.6,96.1,96.1,96,96.4,96.6,96.6,96.8,97.2,97.2,97.2,97.8,97.8,97.9,97.8,98.1,98.2
,경산시,,,72.4,72.4,72.2,72.3,72.3,72.3,72.3,72.3,72.3,72.3,72.4,72.4,72.3,72.4,72.3,72.3,72.3,72.1,71.7,71.7,71.7,71.7,71.9,72.1,72.5,72.7,73.4,73.6,73.5,74,74.4,75,75.6,76.2,77.3,77.8,79.6,79.9,80.5,80.8,81.1,81.6,81.7,82.1,82.4,83.1,83.8,84.6,84.9,85.1,85.5,85.9,86.4,86.6,87.4,87.9,88.3,89.1,89.8,90.5
,칠곡군,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,88.4,88.6,88.5,88.4,88.4,88.4,88.4,89.7,90.5,90.8,91,91,91.2,91.2,91.6,92.5,93.3,93.7,94.3,94.9,95.3,96,96.8,97.9
경남,,,,71.6,71.5,71.6,71.7,71.7,71.9,71.9,72,72.4,72.7,73.1,73.2,73.3,73.7,74.3,74.7,75.4,76.2,76.6,77.1,77.7,78.4,79.7,81,82.2,83.8,86.5,91.3,91.9,92.9,93.7,94.6,95.8,96.7,97.3,97.5,97.7,97.7,97.8,97.7,97.6,97.3,96.9,96.7,96.6,96.5,96.5,96.3,96.1,95.9,96,96.2,96.5,96.6,96.6,96.6,96.6,96.8,97,97
,창원시,,,66,65.8,65.9,66,66.1,66.3,66.3,66.4,66.7,66.9,67.3,67.5,67.7,68.2,69,69.5,70.3,71.3,71.9,72.4,73,73.4,74.8,75.9,77,78.6,82.1,89.4,90,91.1,91.8,92.7,94.5,95.6,96.2,96.4,96.4,96.4,96.3,96.2,96.1,95.7,95.3,95,94.9,94.8,94.6,94.6,94.3,94.2,94.2,94.5,95.1,95.3,95.3,95.3,95.3,95.6,95.8,95.9
,,의창구,,66.4,66.8,66.8,67.1,67.1,67.3,67.3,67.5,67.7,68.2,68.3,68.3,68.4,68.9,69.8,70.1,70.7,71.9,73.1,73.4,73.8,74.1,75.3,76,77.1,78.4,81.2,86.8,86.6,88,88.3,89.5,91.3,92.2,92.9,93.2,93,93.1,93.1,93,93.7,93.7,93.5,93.1,93.2,93,92.7,92.4,92.2,92,92.1,93,93.6,93.8,93.9,94,94,94.4,95,94.9
,,성산구,,58.6,58.1,58.4,58.6,58.7,58.9,58.7,58.9,59.3,59.5,60.5,61,61.3,62.1,63.1,63.9,65.7,67.3,68.3,69.3,70.5,71,73.1,74.4,76,78.7,83.2,91.1,91.8,92.4,92.7,93.7,95.2,96.1,96.4,96.3,96.4,96.4,96.5,96.3,96,94.8,94.3,93.9,93.6,93.6,93.5,93.3,93,92.8,92.8,92.9,92.9,93.1,93.2,93.1,93.1,93.5,93.6,93.7
,,마산합포구,,68,67.6,67.5,67.5,67.6,67.6,67.7,67.7,68,68,68.1,68.1,68.2,68.2,69.1,69.4,69.5,70.7,70.8,71.3,71.7,71.9,72.3,73.5,74.1,75.5,78.4,85.6,86.5,87.6,88.7,89.6,92.4,93.8,94.9,95.4,95.5,95.5,94.5,94.5,94.3,94,94,94,94,94,93.9,94.3,94.1,94,94.2,94.4,96,96.1,96.2,96.2,96.2,96.4,96.4,96.6
,,마산회원구,,71.2,71,71.2,71.4,71.4,71.9,71.9,72,72.3,72.3,72.9,73,73.1,73.9,74.2,74.6,75.3,75.7,76,76.2,76.4,77.2,78.9,80.1,81.2,82.4,85.4,92.7,93.5,94,94.8,95.3,96.7,97.7,98.2,98.4,98.7,98.7,99.1,99,99,98.7,98.4,98.2,97.8,97.6,97.4,97.5,97.4,97.3,97.2,97.2,97.5,97.5,97.4,97.4,97.4,97.6,97.6,97.6
,,진해구,,67.8,67.5,67.5,67.3,67.3,67.3,67.7,67.8,67.7,68,68.1,68.5,68.8,69.1,69.9,70.8,71.5,71.9,72,72.5,72.8,73.4,74.6,75.7,76.8,78.1,82.4,91.6,92.2,94.8,96,97.2,98.4,99.4,99.8,100,99.5,99.5,99.5,99.5,98.7,98.7,97.6,97.2,97,96.6,96.6,96.4,95.9,95.7,95.8,96.3,96.9,97.1,97.1,97,97.2,97.7,97.9,98.1
,진주시,,,94.3,94.2,93.8,93.7,93.6,94,93.8,93.8,94.2,94.2,94.5,94.5,94.5,94.3,94.4,94.4,94.5,94.5,94.5,94.4,94.4,94.5,94.5,94.6,94.6,94.7,94.9,95.2,95.1,95.2,95.5,96.3,96.6,96.9,97.2,97.4,99,99,100.3,100.4,100.3,100.3,100.5,100.1,100.3,100.3,100.4,99.8,99.4,99.3,99.5,99.8,99.7,99.7,99.5,99.2,99.4,99.5,99.5,99.7
,통영시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.4,95.4,95.5,95.4,95.8,95.8,96.1,96.2,96.2,96.2,96.3,96.2,96.2,96.2,96.4,96.7,96.7,96.7,96.7,96.6,96.7,96.9,96.9,97
,사천시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96.4,96.4,96.7,96.7,96.7,96.7,96.8,96.7,96.7,96.7,96.7,97.1,96.9,96.8,96.8,97.1,97.4,97.4,97.3,97.2,97.2,97.3,97.5,97.4
,김해시,,,72,72.3,72.5,72.6,72.6,72.7,72.7,72.8,73.2,73.3,73.3,73.4,73.5,74,74.3,75.1,75.8,76.5,77.1,78.4,79.2,80.9,83.2,85.2,87.4,89.7,93,96.1,97,98.3,98.8,99.1,99.4,100,100.1,99.9,99.6,98.6,97.7,97.1,96.8,96.7,96.4,96,96.2,96.3,96.3,96,95.8,95.6,95.6,95.6,95.7,95.8,95.9,96,96,96.2,96.3,96.3
,밀양시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,99.2,100.2,100.2,100.3,100.4,100.4,101,101.3,101.1,101,101,100.2,100.2,100.2,100.2,100.2,100.1,100.1,100,100,99.9,100.1,100.1,100.1
,거제시,,,65.2,65.4,66.7,66.7,67.1,67.3,67.7,68,69.6,72,73.5,73.5,73.5,73.5,73.7,74.1,74.8,75.2,75.6,75.8,76.1,76.4,77.1,78.3,78.8,79.7,80.7,82.9,83,84.7,86.7,88.4,90.1,91.5,94,94.4,95.6,96.2,97.1,97.9,97.7,96.9,94.4,94.2,93.7,93.5,93.6,93.2,92.2,92.1,92.2,92.7,93.1,93.4,93.7,93.8,93.9,94.1,94.3,94.5
,양산시,,,70.1,70,70.1,69.8,69.9,69.9,69.9,70.1,70.4,70.7,71,71.1,71.2,71.9,72.3,72.7,73.3,73.7,73.5,73.9,74.7,75.9,78.2,80.2,82.1,85.3,88.6,92.4,93.2,94.8,96.6,98.5,100.1,101,102.1,102.6,102.4,102.4,101.9,101.2,100.5,99.9,99.6,99.1,98.9,99,98.8,98.9,98.8,98.7,98.8,99.3,99.6,99.6,99.3,99.1,99.1,99.1,99.2,99.2
제주,,,,81.8,81.8,81.9,82,82.2,82.3,82.3,82.9,83,83.1,83.5,84,84.5,84.7,84.9,85.1,85.3,86.3,86.7,86.8,86.8,87.2,87.4,87.9,88.4,89.5,89.6,89.7,89.7,89.8,90.2,90.7,91,91.6,92,92.5,93.4,94.5,94.7,95,95.9,95.9,95.9,96,96,96,95.9,95.9,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.7,95.6,95.7,95.8,96.1
,제주시,,,81.9,82,82,82.2,82.1,82.1,82.2,82.9,82.9,83.1,83.3,83.7,84.3,84.5,84.7,84.9,85.1,86.2,86.6,86.7,86.7,87,87.2,87.7,88.3,89.4,89.5,89.6,89.6,89.8,90.2,90.3,90.6,91.2,91.6,92.1,93.1,94.4,94.5,94.8,95.9,95.9,95.9,96,96,96,95.9,95.8,95.7,95.7,95.7,95.7,95.6,95.7,95.7,95.6,95.5,95.5,95.6,96
,서귀포시,,,75.1,75.1,75.1,75.1,79.5,79.5,79.5,79.5,79.5,79.5,81.8,83,83,83,83,83,83,83,83,83,83,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,93.5,93.5,93.5,93.5,93.5,94.1,94.9,95.2,95.6,96,96,96,96,96,96,96,96,96.1,96.1,96.1,96.1,96.1,96.1,96,96,96,96,96.2,96.6
